InputStoryid,AnswerRightEnding
6db05944-40d2-4353-8ec0-08e5fea5716b,0
8b180019-7025-4118-acfe-00b6bb437618,1
96b67cc0-5c9d-44d2-97df-4ae1f5a00ebc,0
7939d16c-b533-4d3a-a8a0-f4091102bfd8,1
3922df33-2b50-4394-88b5-9b772b85a0bf,1
247b96cf-aa78-4b7a-b9de-edd16be2d8c5,0
2d795e38-eeba-4193-b385-73e64bc8e2de,1
466d4e71-14f7-4792-8e5d-c87260830390,1
2aa94cc5-e1e0-4551-9df6-8ca3b72e33f9,0
cca1b250-8af0-447c-b094-7897b312a32a,1
0e6fe540-9b37-41fa-9833-f549cf908afd,0
1832edad-7643-4ea9-87c1-faeef2ceb784,0
418effe3-6348-4fea-801b-c9c9183d443d,0
915d7fe7-744c-4dfc-b561-32ab21370d54,1
6f4788d2-a1d8-4287-864b-4feb69eff13a,0
8d191661-7cf1-4008-8be0-8b5cce039580,0
0fc76f87-e9ad-46c3-ad02-a881131f72c8,1
279097a3-445c-4705-83a1-47b00f2314fc,0
2a148236-35a5-4e29-a66f-96ff822b1cdf,0
f9e4c00e-2a37-4e8a-a15d-992ea5c58ca2,0
8e5289f7-c2fd-469b-b082-9442f70fc92f,0
7d64977a-e8d9-4440-a7ec-eb620d1f5301,0
7f365b03-e380-462d-909e-98682b12f0e6,1
222a5f5d-ea05-48fd-9056-6e7623315fd2,0
3aa8741f-3b96-490d-9df0-df5d753927ac,0
e4693639-6836-473a-aeec-a2491ba4d94c,0
7451f343-f43f-41d5-aad0-411ad6c0bf6d,1
0bb659dd-8286-4655-a445-7d51c7df25ba,0
036770c1-153f-441f-872c-a00cff595759,1
434bc8f6-8c15-40d1-b7c9-fb1d16363bf3,1
e988391d-c630-4452-8f8b-ed52cc85994e,1
10797e69-32c1-4201-a014-b8e118cd7f24,1
5d40aab8-eb80-41e0-a4e9-c938f28e3d4d,1
7d26117d-b420-4295-be10-69efa3007e0b,0
f03519f3-3ef8-40a4-a4c9-7dbea6a1e5f2,1
85001614-afc2-4c9e-ab95-69796431d135,1
9588ec80-ec35-4755-817a-79f1fc7ca485,1
aaf73646-628e-491c-9a02-fabb073a84bd,1
e01ad5a0-7492-477a-b00b-00d162c945c0,0
790f03db-e75f-437b-83d4-1608d3e3791d,1
d17583b7-e7be-4223-950d-2590d641a8e5,1
06d71f6e-5522-4b43-bfe2-28251f1d6f2c,1
8560972f-3255-44ae-ac5d-1eae6b045dd3,1
07ed4a3b-1a51-475e-9b2d-15b3a04394e0,0
72c5c215-3cf0-4cfe-85f2-96e583a41fff,0
607f8100-8fd6-4fd8-87a8-719c0d0fe65c,0
6cbab292-4b07-448b-960a-ebb7d036b2f1,1
65790e60-607d-45dc-8f82-99965f09e7de,1
db4ea563-2ef3-49a5-8b3f-90b205d1ba8d,0
075c763e-2017-4b93-b69f-d21abf0cf446,0
552567ff-e5b6-44cc-8b86-88d4e99791f9,0
fec97ed0-710f-4501-b02b-981222ebdcaf,1
98f21b1a-8a52-45b5-a41b-3b840d488131,0
5f4b3fa1-9d9d-473b-a235-2b172fc7c17f,1
dc69bcb1-ad57-4891-8788-fd0ede4584bd,0
c2a27676-e41d-4d09-b654-b7742ea74b1a,1
79ebfef4-2a81-4751-aa90-b7aeb923efe0,1
93b86409-4eb9-4dd2-8762-37cee17c3447,0
2901dffc-148c-4802-b523-4db640a26b61,1
c96ee688-4394-4c45-9d07-fe3477b2bc88,0
b67abe0e-91a6-438a-a69d-bc1f5c4f9e53,1
d857d375-34b0-4a22-b4bf-ff2e0397fb59,1
3b492ba4-6f95-4f51-8ddd-c889d6a70ab5,1
cdbad9c1-294b-46b2-9464-57db35d97241,0
64202b2d-f60c-4f33-a123-558de4e82371,1
8f9cddb6-0046-4178-968e-01dd7c8f406a,0
17f5f11f-bb4f-4b90-8893-f488a2d6d562,0
92356d0d-23e0-4d3b-92a0-d003491c11c3,1
1dacea49-48fe-4a17-a246-d430266873c5,1
d39b3b10-3c76-433b-9d1f-10201cc897fb,1
94341a72-c382-4915-bbf9-ba05ed2e2cd6,1
17163d64-3826-4c2e-8e18-c332d908c3f6,1
79c4d9ff-4a68-43af-a7ac-b228e9e03772,0
5fcf6950-ada5-49aa-a33a-b7e1c51e2cc3,0
00f59506-7733-42ad-8d04-e995b631b98b,1
d7f0c366-de6c-4045-92af-98dbc9fb7608,0
da89ea61-5a2b-4f0b-a4c2-d10651a73d74,0
529ce8b2-a630-45da-b7fc-7b5f68b07983,1
f60a8121-dca8-4e62-9d3a-ce494a840241,0
7c08c09d-9498-4af9-98f0-39fcd7d98006,0
d8571199-5330-4cf9-97f7-02ae0bf97c3c,1
51b7673c-632b-4e9d-b070-b78b07bf0911,0
b71b8ccf-3e87-46fc-b357-9ccd762d8e38,1
82ceb6ba-17df-4cba-933c-d394e5621c5b,0
1fac56f3-98d9-48ba-b352-e54e8d32ea9a,0
e97b7f71-3173-44b2-81d6-0baeb1e8b553,0
5fcbb208-a527-4cdd-aa96-7e25bb8ff07b,0
3116b481-8425-4d7c-b7f6-ff55cb24af2d,1
55bf6c3d-d071-4267-8184-abf6e22c4d18,1
8b49f96d-8c3d-45b6-88a7-0e2d0a3d6d13,0
8b0f86f5-1f25-4406-b103-cc59a31c9e83,0
c1dfa701-7f0d-4c3a-bde4-af650cadd41d,0
6dfb328c-437a-4429-b6cb-77401ac4c6ea,1
9dd72ca4-8582-452f-b024-ee7bfb1ea441,0
904ef7ff-6c16-45d3-afb0-191de2c4f7b9,1
a521c644-6da1-4f4b-865c-5b9473883574,0
ef000182-c448-4a14-bd77-2b570ed1976f,0
c4c331f6-7f97-4762-ab96-238af7d0605e,1
a25f8ce1-78a9-4e6a-9e35-d78d3f7036b8,1
bdb05cb6-7f62-4b90-9419-52eb7646aed8,1
f6b74021-fbb2-4f1a-b3a9-62d19d80bbe3,0
f19118f1-8361-4753-aeb9-f2cb1069f55a,1
51188e0c-d1fe-421d-9f88-8e906cdbc6b2,0
ee3978b9-dd8c-4ee4-b174-a7519108a5f3,1
4db24c5e-e750-4ad7-8fbe-141062872ea6,0
73bced43-10a7-4270-a82e-39afc5ef3ebd,1
e4ceca6b-d36e-423d-b148-ccb2c5952a75,1
9e4f5182-fd5d-4c88-b038-de5bd4c51eee,0
b5c3a6e4-5e89-4538-a4ad-0975a6f770ca,0
67417dd9-189f-4ffa-bb15-17da5277825f,1
4f52cf14-751d-4f1a-901e-e5cfe5db83f5,1
e60d564a-b463-4f3e-8c1c-d06f55f34ca7,0
93b90452-65be-4cd1-856d-51a32c9389b7,0
f4edb52a-1068-4de8-8db3-15310571452c,1
3a717be7-0c3f-4938-8a9f-edccab140700,1
bb8ac886-e0bb-4fa8-be22-47fdbea79e5f,1
edd49d13-c4df-4d5f-b9aa-971c9852c284,0
ec165fd9-781f-47db-9537-1148ec29c604,0
e58d715f-a780-4c9d-96bd-468e8ef7079e,1
d97d6b49-9712-4a06-8518-1196edca473f,1
56019f66-c2de-4449-89cb-8677aebbe0d6,1
3b8a6438-2bdf-415c-84e8-b90813d9e237,1
2a10ae63-b8e8-47d5-89bd-1272f03e2804,1
573b5e14-a745-4be5-8c60-e1babf998cbe,1
72015ede-95f8-44dc-9021-bd89cca39ea2,1
9ec8db91-1e8c-4091-9475-f98566059552,0
33d1eba9-9154-46cd-9bcd-0e6e58e7c059,0
2af162a2-326d-4418-a56a-dd4f45449f19,1
dbb0c11d-5446-4938-ba33-4163cf09e5bc,1
2cbde6b8-47e0-46fd-95c2-2620819d3121,0
d853377b-49ee-4964-9764-ef6ebeca9609,0
540a9bc6-eed0-472f-ab6e-0781388f4120,0
6cf28566-935f-4da6-8e64-8491f3812466,1
